COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
AGE4TP6019;Taux de pauvreté au seuil de 60% (%) - de 50 Ã  59 ans;Taux de pauvreté au seuil de 60% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 50 Ã  59 ans;;;NUM;2
AGE4TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - de 50 Ã  59 ans;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 50 Ã  59 ans;;;NUM;5
AGE4TP60IP19;Intensité de la pauvreté  au seuil de 60% - de 50 Ã  59 ans;Intensité de la pauvreté au seuil de 60% - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 50 Ã  59 ans;;;NUM;5
AGE5TP4019;Taux de pauvreté au seuil de 40% (%) - de 60 Ã  74 ans;Taux de pauvreté au seuil de 40% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 60 Ã  74 ans;;;NUM;2
AGE5TP5019;Taux de pauvreté au seuil de 50% (%) - de 60 Ã  74 ans;Taux de pauvreté au seuil de 50% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 60 Ã  74 ans;;;NUM;2
AGE5TP6019;Taux de pauvreté au seuil de 60% (%) - de 60 Ã  74 ans;Taux de pauvreté au seuil de 60% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 60 Ã  74 ans;;;NUM;2
AGE5TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - de 60 Ã  74 ans;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 60 Ã  74 ans;;;NUM;5
AGE5TP60IP19;Intensité de la pauvreté  au seuil de 60% - de 60 Ã  74 ans;Intensité de la pauvreté au seuil de 60% - MÃ©nages dont le rÃ©fÃ©rent fiscal a de 60 Ã  74 ans;;;NUM;5
AGE6TP4019;Taux de pauvreté au seuil de 40% (%) - 75 ans ou plus;Taux de pauvreté au seuil de 40% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a 75 ans ou plus;;;NUM;2
AGE6TP5019;Taux de pauvreté au seuil de 50% (%) - 75 ans ou plus;Taux de pauvreté au seuil de 50% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a 75 ans ou plus;;;NUM;2
AGE6TP6019;Taux de pauvreté au seuil de 60% (%) - 75 ans ou plus;Taux de pauvreté au seuil de 60% (%) - MÃ©nages dont le rÃ©fÃ©rent fiscal a 75 ans ou plus;;;NUM;2
AGE6TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - 75 ans ou plus;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages dont le rÃ©fÃ©rent fiscal a 75 ans ou plus;;;NUM;5
AGE6TP60IP19;Intensité de la pauvreté  au seuil de 60% - 75 ans ou plus;Intensité de la pauvreté au seuil de 60% - MÃ©nages dont le rÃ©fÃ©rent fiscal a 75 ans ou plus;;;NUM;5
TME1TP4019;Taux de pauvreté au seuil de 40% (%) - une personne;Taux de pauvreté au seuil de 40% (%) - MÃ©nages d'une personne;;;NUM;2
TME1TP5019;Taux de pauvreté au seuil de 50% (%) - une personne;Taux de pauvreté au seuil de 50% (%) - MÃ©nages d'une personne;;;NUM;2
TME1TP6019;Taux de pauvreté au seuil de 60% (%) - une personne;Taux de pauvreté au seuil de 60% (%) - MÃ©nages d'une personne;;;NUM;2
TME1TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - une personne;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages d'une personne;;;NUM;5
TME1TP60IP19;Intensité de la pauvreté  au seuil de 60% - une personne;Intensité de la pauvreté au seuil de 60% - MÃ©nages d'une personne;;;NUM;5
TME2TP4019;Taux de pauvreté au seuil de 40% (%) - deux personnes;Taux de pauvreté au seuil de 40% (%) - MÃ©nages de deux personnes;;;NUM;2
TME2TP5019;Taux de pauvreté au seuil de 50% (%) - deux personnes;Taux de pauvreté au seuil de 50% (%) - MÃ©nages de deux personnes;;;NUM;2
TME2TP6019;Taux de pauvreté au seuil de 60% (%) - deux personnes;Taux de pauvreté au seuil de 60% (%) - MÃ©nages de deux personnes;;;NUM;2
TME2TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - deux personnes;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages de deux personnes;;;NUM;5
TME2TP60IP19;Intensité de la pauvreté  au seuil de 60% - deux personnes;Intensité de la pauvreté au seuil de 60% - MÃ©nages de deux personnes;;;NUM;5
TME3TP4019;Taux de pauvreté au seuil de 40% (%) - trois personnes;Taux de pauvreté au seuil de 40% (%) - MÃ©nages de trois personnes;;;NUM;2
TME3TP5019;Taux de pauvreté au seuil de 50% (%) - trois personnes;Taux de pauvreté au seuil de 50% (%) - MÃ©nages de trois personnes;;;NUM;2
TME3TP6019;Taux de pauvreté au seuil de 60% (%) - trois personnes;Taux de pauvreté au seuil de 60% (%) - MÃ©nages de trois personnes;;;NUM;2
TME3TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - trois personnes;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages de trois personnes;;;NUM;5
TME3TP60IP19;Intensité de la pauvreté  au seuil de 60% - trois personnes;Intensité de la pauvreté au seuil de 60% - MÃ©nages de trois personnes;;;NUM;5
TME4TP4019;Taux de pauvreté au seuil de 40% (%) - quatre personnes;Taux de pauvreté au seuil de 40% (%) - MÃ©nages de quatre personnes;;;NUM;2
TME4TP5019;Taux de pauvreté au seuil de 50% (%) - quatre personnes;Taux de pauvreté au seuil de 50% (%) - MÃ©nages de quatre personnes;;;NUM;2
TME4TP6019;Taux de pauvreté au seuil de 60% (%) - quatre personnes;Taux de pauvreté au seuil de 60% (%) - MÃ©nages de quatre personnes;;;NUM;2
TME4TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - quatre personnes;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages de quatre personnes;;;NUM;5
TME4TP60IP19;Intensité de la pauvreté  au seuil de 60% - quatre personnes;Intensité de la pauvreté au seuil de 60% - MÃ©nages de quatre personnes;;;NUM;5
TME5TP4019;Taux de pauvreté au seuil de 40% (%) - cinq personnes ou plus;Taux de pauvreté au seuil de 40% (%) - MÃ©nages de cinq personnes ou plus;;;NUM;2
TME5TP5019;Taux de pauvreté au seuil de 50% (%) - cinq personnes ou plus;Taux de pauvreté au seuil de 50% (%) - MÃ©nages de cinq personnes ou plus;;;NUM;2
TME5TP6019;Taux de pauvreté au seuil de 60% (%) - cinq personnes ou plus;Taux de pauvreté au seuil de 60% (%) - MÃ©nages de cinq personnes ou plus;;;NUM;2
TME5TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - cinq personnes ou plus;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages de cinq personnes ou plus;;;NUM;5
TME5TP60IP19;Intensité de la pauvreté  au seuil de 60% - cinq personnes ou plus;Intensité de la pauvreté au seuil de 60% - MÃ©nages de cinq personnes ou plus;;;NUM;5
TOL1TP4019;Taux de pauvreté au seuil de 40% (%) - propriÃ©taires;Taux de pauvreté au seuil de 40% (%) - MÃ©nages propriÃ©taires;;;NUM;2
TOL1TP5019;Taux de pauvreté au seuil de 50% (%) - propriÃ©taires;Taux de pauvreté au seuil de 50% (%) - MÃ©nages propriÃ©taires;;;NUM;2
TOL1TP6019;Taux de pauvreté au seuil de 60% (%) - propriÃ©taires;Taux de pauvreté au seuil de 60% (%) - MÃ©nages propriÃ©taires;;;NUM;2
TOL1TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - propriÃ©taires;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages propriÃ©taires;;;NUM;5
TOL1TP60IP19;Intensité de la pauvreté  au seuil de 60% - propriÃ©taires;Intensité de la pauvreté au seuil de 60% - MÃ©nages propriÃ©taires;;;NUM;5
TOL2TP4019;Taux de pauvreté au seuil de 40% (%) - locataires;Taux de pauvreté au seuil de 40% (%) - MÃ©nages locataires;;;NUM;2
TOL2TP5019;Taux de pauvreté au seuil de 50% (%) - locataires;Taux de pauvreté au seuil de 50% (%) - MÃ©nages locataires;;;NUM;2
TOL2TP6019;Taux de pauvreté au seuil de 60% (%) - locataires;Taux de pauvreté au seuil de 60% (%) - MÃ©nages locataires;;;NUM;2
TOL2TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - locataires;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages locataires;;;NUM;5
TOL2TP60IP19;Intensité de la pauvreté  au seuil de 60% - locataires;Intensité de la pauvreté au seuil de 60% - MÃ©nages locataires;;;NUM;5
TLD2TP4019;Taux de pauvreté au seuil de 40% (%) - locataires du parc social;Taux de pauvreté au seuil de 40% (%) - MÃ©nages locataires du parc social;;;NUM;2
TLD2TP5019;Taux de pauvreté au seuil de 50% (%) - locataires du parc social;Taux de pauvreté au seuil de 50% (%) - MÃ©nages locataires du parc social;;;NUM;2
TLD2TP6019;Taux de pauvreté au seuil de 60% (%) - locataires du parc social;Taux de pauvreté au seuil de 60% (%) - MÃ©nages locataires du parc social;;;NUM;2
TLD2TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - locataires du parc social;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages locataires du parc social;;;NUM;5
TLD2TP60IP19;Intensité de la pauvreté  au seuil de 60% - locataires du parc social;Intensité de la pauvreté au seuil de 60% - MÃ©nages locataires du parc social;;;NUM;5
TLD3TP4019;Taux de pauvreté au seuil de 40% (%) - locataires du parc privÃ©;Taux de pauvreté au seuil de 40% (%) - MÃ©nages locataires du parc privÃ©;;;NUM;2
TLD3TP5019;Taux de pauvreté au seuil de 50% (%) - locataires du parc privÃ©;Taux de pauvreté au seuil de 50% (%) - MÃ©nages locataires du parc privÃ©;;;NUM;2
TLD3TP6019;Taux de pauvreté au seuil de 60% (%) - locataires du parc privÃ©;Taux de pauvreté au seuil de 60% (%) - MÃ©nages locataires du parc privÃ©;;;NUM;2
TLD3TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - locataires du parc privÃ©;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages locataires du parc privÃ©;;;NUM;5
TLD3TP60IP19;Intensité de la pauvreté  au seuil de 60% - locataires du parc privÃ©;Intensité de la pauvreté au seuil de 60% - MÃ©nages locataires du parc privÃ©;;;NUM;5
TYM1TP4019;Taux de pauvreté au seuil de 40% (%) - hommes seuls;Taux de pauvreté au seuil de 40% (%) - Hommes seuls;;;NUM;2
TYM1TP5019;Taux de pauvreté au seuil de 50% (%) - hommes seuls;Taux de pauvreté au seuil de 50% (%) - Hommes seuls;;;NUM;2
TYM1TP6019;Taux de pauvreté au seuil de 60% (%) - hommes seuls;Taux de pauvreté au seuil de 60% (%) - Hommes seuls;;;NUM;2
TYM1TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - hommes seuls;Médiane sur la sous-population pauvre au seuil de 60% (€) - Hommes seuls;;;NUM;5
TYM1TP60IP19;Intensité de la pauvreté  au seuil de 60% - hommes seuls;Intensité de la pauvreté au seuil de 60% - Hommes seuls;;;NUM;5
TYM2TP4019;Taux de pauvreté au seuil de 40% (%) - femmes seules;Taux de pauvreté au seuil de 40% (%) - Femmes seules;;;NUM;2
TYM2TP5019;Taux de pauvreté au seuil de 50% (%) - femmes seules;Taux de pauvreté au seuil de 50% (%) - Femmes seules;;;NUM;2
TYM2TP6019;Taux de pauvreté au seuil de 60% (%) - femmes seules;Taux de pauvreté au seuil de 60% (%) - Femmes seules;;;NUM;2
TYM2TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - femmes seules;Médiane sur la sous-population pauvre au seuil de 60% (€) - Femmes seules;;;NUM;5
TYM2TP60IP19;Intensité de la pauvreté  au seuil de 60% - femmes seules;Intensité de la pauvreté au seuil de 60% - Femmes seules;;;NUM;5
TYM3TP4019;Taux de pauvreté au seuil de 40% (%) - couples sans enfant;Taux de pauvreté au seuil de 40% (%) - Couples sans enfant;;;NUM;2
TYM3TP5019;Taux de pauvreté au seuil de 50% (%) - couples sans enfant;Taux de pauvreté au seuil de 50% (%) - Couples sans enfant;;;NUM;2
TYM3TP6019;Taux de pauvreté au seuil de 60% (%) - couples sans enfant;Taux de pauvreté au seuil de 60% (%) - Couples sans enfant;;;NUM;2
TYM3TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - couples sans enfant;Médiane sur la sous-population pauvre au seuil de 60% (€) - Couples sans enfant;;;NUM;5
TYM3TP60IP19;Intensité de la pauvreté  au seuil de 60% - couples sans enfant;Intensité de la pauvreté au seuil de 60% - Couples sans enfant;;;NUM;5
TYM4TP4019;Taux de pauvreté au seuil de 40% (%) - couples avec enfant(s);Taux de pauvreté au seuil de 40% (%) - Couples avec enfant(s);;;NUM;2
TYM4TP5019;Taux de pauvreté au seuil de 50% (%) - couples avec enfant(s);Taux de pauvreté au seuil de 50% (%) - Couples avec enfant(s);;;NUM;2
TYM4TP6019;Taux de pauvreté au seuil de 60% (%) - couples avec enfant(s);Taux de pauvreté au seuil de 60% (%) - Couples avec enfant(s);;;NUM;2
TYM4TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - couples avec enfant(s);Médiane sur la sous-population pauvre au seuil de 60% (€) - Couples avec enfant(s);;;NUM;5
TYM4TP60IP19;Intensité de la pauvreté  au seuil de 60% - couples avec enfant(s);Intensité de la pauvreté au seuil de 60% - Couples avec enfant(s);;;NUM;5
TYM5TP4019;Taux de pauvreté au seuil de 40% (%) - familles monoparentales;Taux de pauvreté au seuil de 40% (%) - Familles monoparentales;;;NUM;2
TYM5TP5019;Taux de pauvreté au seuil de 50% (%) - familles monoparentales;Taux de pauvreté au seuil de 50% (%) - Familles monoparentales;;;NUM;2
TYM5TP6019;Taux de pauvreté au seuil de 60% (%) - familles monoparentales;Taux de pauvreté au seuil de 60% (%) - Familles monoparentales;;;NUM;2
TYM5TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - familles monoparentales;Médiane sur la sous-population pauvre au seuil de 60% (€) - Familles monoparentales;;;NUM;5
TYM5TP60IP19;Intensité de la pauvreté  au seuil de 60% - familles monoparentales;Intensité de la pauvreté au seuil de 60% - Familles monoparentales;;;NUM;5
TYM6TP4019;Taux de pauvreté au seuil de 40% (%) - mÃ©nages complexes;Taux de pauvreté au seuil de 40% (%) - MÃ©nages complexes;;;NUM;2
TYM6TP5019;Taux de pauvreté au seuil de 50% (%) - mÃ©nages complexes;Taux de pauvreté au seuil de 50% (%) - MÃ©nages complexes;;;NUM;2
TYM6TP6019;Taux de pauvreté au seuil de 60% (%) - mÃ©nages complexes;Taux de pauvreté au seuil de 60% (%) - MÃ©nages complexes;;;NUM;2
TYM6TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - mÃ©nages complexes;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages complexes;;;NUM;5
TYM6TP60IP19;Intensité de la pauvreté  au seuil de 60% - mÃ©nages complexes;Intensité de la pauvreté au seuil de 60% - MÃ©nages complexes;;;NUM;5
OPR1TP4019;Taux de pauvreté au seuil de 40% (%) - source principale de revenus dÃ©clarÃ©s : salaires et traitements;Taux de pauvreté au seuil de 40% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des salaires et traitements;;;NUM;2
OPR1TP5019;Taux de pauvreté au seuil de 50% (%) - source principale de revenus dÃ©clarÃ©s : salaires et traitements;Taux de pauvreté au seuil de 50% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des salaires et traitements;;;NUM;2
OPR1TP6019;Taux de pauvreté au seuil de 60% (%) - source principale de revenus dÃ©clarÃ©s : salaires et traitements;Taux de pauvreté au seuil de 60% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des salaires et traitements;;;NUM;2
OPR1TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - source principale de revenus dÃ©clarÃ©s : salaires et traitements;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des salaires et traitements;;;NUM;5
OPR1TP60IP19;Intensité de la pauvreté  au seuil de 60% - source principale de revenus dÃ©clarÃ©s : salaires et traitements;Intensité de la pauvreté au seuil de 60% - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des salaires et traitements;;;NUM;5
OPR2TP4019;Taux de pauvreté au seuil de 40% (%) - source principale de revenus dÃ©clarÃ©s : indemnitÃ©s de chÃ´mage;Taux de pauvreté au seuil de 40% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des indemnitÃ©s de chÃ´mage;;;NUM;2
OPR2TP5019;Taux de pauvreté au seuil de 50% (%) - source principale de revenus dÃ©clarÃ©s : indemnitÃ©s de chÃ´mage;Taux de pauvreté au seuil de 50% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des indemnitÃ©s de chÃ´mage;;;NUM;2
OPR2TP6019;Taux de pauvreté au seuil de 60% (%) - source principale de revenus dÃ©clarÃ©s : indemnitÃ©s de chÃ´mage;Taux de pauvreté au seuil de 60% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des indemnitÃ©s de chÃ´mage;;;NUM;2
OPR2TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - source principale de revenus dÃ©clarÃ©s : indemnitÃ©s de chÃ´mage;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des indemnitÃ©s de chÃ´mage;;;NUM;5
OPR2TP60IP19;Intensité de la pauvreté  au seuil de 60% - source principale de revenus dÃ©clarÃ©s : indemnitÃ©s de chÃ´mage;Intensité de la pauvreté au seuil de 60% - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des indemnitÃ©s de chÃ´mage;;;NUM;5
OPR3TP4019;Taux de pauvreté au seuil de 40% (%) - source principale de revenus dÃ©clarÃ©s : revenus des activitÃ©s non salariÃ©es;Taux de pauvreté au seuil de 40% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus des activitÃ©s non salariÃ©es;;;NUM;2
OPR3TP5019;Taux de pauvreté au seuil de 50% (%) - source principale de revenus dÃ©clarÃ©s : revenus des activitÃ©s non salariÃ©es;Taux de pauvreté au seuil de 50% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus des activitÃ©s non salariÃ©es;;;NUM;2
OPR3TP6019;Taux de pauvreté au seuil de 60% (%) - source principale de revenus dÃ©clarÃ©s : revenus des activitÃ©s non salariÃ©es;Taux de pauvreté au seuil de 60% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus des activitÃ©s non salariÃ©es;;;NUM;2
OPR3TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - source principale de revenus dÃ©clarÃ©s : revenus des activitÃ©s non salariÃ©es;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus des activitÃ©s non salariÃ©es;;;NUM;5
OPR3TP60IP19;Intensité de la pauvreté  au seuil de 60% - source principale de revenus dÃ©clarÃ©s : revenus des activitÃ©s non salariÃ©es;Intensité de la pauvreté au seuil de 60% - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus des activitÃ©s non salariÃ©es;;;NUM;5
OPR4TP4019;Taux de pauvreté au seuil de 40% (%) - source principale de revenus dÃ©clarÃ©s : pensions, retraites et rentes;Taux de pauvreté au seuil de 40% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des pensions, retraites et rentes;;;NUM;2
OPR4TP5019;Taux de pauvreté au seuil de 50% (%) - source principale de revenus dÃ©clarÃ©s : pensions, retraites et rentes;Taux de pauvreté au seuil de 50% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des pensions, retraites et rentes;;;NUM;2
OPR4TP6019;Taux de pauvreté au seuil de 60% (%) - source principale de revenus dÃ©clarÃ©s : pensions, retraites et rentes;Taux de pauvreté au seuil de 60% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des pensions, retraites et rentes;;;NUM;2
OPR4TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - source principale de revenus dÃ©clarÃ©s : pensions, retraites et rentes;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des pensions, retraites et rentes;;;NUM;5
OPR4TP60IP19;Intensité de la pauvreté  au seuil de 60% - source principale de revenus dÃ©clarÃ©s : pensions, retraites et rentes;Intensité de la pauvreté au seuil de 60% - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des pensions, retraites et rentes;;;NUM;5
OPR5TP4019;Taux de pauvreté au seuil de 40% (%) - source principale de revenus dÃ©clarÃ©s : revenus du patrimoine;Taux de pauvreté au seuil de 40% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus du patrimoine;;;NUM;2
OPR5TP5019;Taux de pauvreté au seuil de 50% (%) - source principale de revenus dÃ©clarÃ©s : revenus du patrimoine;Taux de pauvreté au seuil de 50% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus du patrimoine;;;NUM;2
OPR5TP6019;Taux de pauvreté au seuil de 60% (%) - source principale de revenus dÃ©clarÃ©s : revenus du patrimoine;Taux de pauvreté au seuil de 60% (%) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus du patrimoine;;;NUM;2
OPR5TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - source principale de revenus dÃ©clarÃ©s : revenus du patrimoine;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus du patrimoine;;;NUM;5
OPR5TP60IP19;Intensité de la pauvreté  au seuil de 60% - source principale de revenus dÃ©clarÃ©s : revenus du patrimoine;Intensité de la pauvreté au seuil de 60% - MÃ©nages ayant pour source principale de revenus dÃ©clarÃ©s des revenus du patrimoine;;;NUM;5
OPR6TP4019;Taux de pauvreté au seuil de 40% (%) - revenu dÃ©clarÃ© nÃ©gatif ou nul;Taux de pauvreté au seuil de 40% (%) - MÃ©nages dont le revenu dÃ©clarÃ© est nÃ©gatif ou nul;;;NUM;2
OPR6TP5019;Taux de pauvreté au seuil de 50% (%) - revenu dÃ©clarÃ© nÃ©gatif ou nul;Taux de pauvreté au seuil de 50% (%) - MÃ©nages dont le revenu dÃ©clarÃ© est nÃ©gatif ou nul;;;NUM;2
OPR6TP6019;Taux de pauvreté au seuil de 60% (%) - revenu dÃ©clarÃ© nÃ©gatif ou nul;Taux de pauvreté au seuil de 60% (%) - MÃ©nages dont le revenu dÃ©clarÃ© est nÃ©gatif ou nul;;;NUM;2
OPR6TP60Q219;Médiane sur la sous-population pauvre au seuil de 60% (€) - revenu dÃ©clarÃ© nÃ©gatif ou nul;Médiane sur la sous-population pauvre au seuil de 60% (€) - MÃ©nages dont le revenu dÃ©clarÃ© est nÃ©gatif ou nul;;;NUM;5
